Time profiles of Raltegravir for Raltegravir 400 mg filmcoated tablet md for last application range.;;;
;;;
Raltegravir [µg/l];;;
Time after dose [h];5^{th} percentile;median;95^{th} percentile
0;90.1;157;285
0.05;97.8;177;306
0.1;145;317;654
0.15;246;561;1.41e+03
0.2;388;935;2.4e+03
0.25;600;1.36e+03;3.3e+03
0.3;836;1.89e+03;4.13e+03
0.35;1.09e+03;2.35e+03;4.86e+03
0.4;1.35e+03;2.8e+03;5.28e+03
0.45;1.6e+03;3.18e+03;5.5e+03
0.5;1.81e+03;3.47e+03;5.53e+03
0.55;1.99e+03;3.74e+03;5.45e+03
0.6;2.14e+03;3.91e+03;5.39e+03
0.65;2.28e+03;3.94e+03;5.4e+03
0.7;2.4e+03;4.02e+03;5.39e+03
0.75;2.46e+03;4e+03;5.29e+03
0.8;2.51e+03;3.93e+03;5.1e+03
0.85;2.52e+03;3.87e+03;5.01e+03
0.9;2.51e+03;3.78e+03;4.98e+03
0.95;2.48e+03;3.65e+03;4.86e+03
1;2.47e+03;3.58e+03;4.72e+03
1.05;2.43e+03;3.47e+03;4.58e+03
1.1;2.35e+03;3.34e+03;4.47e+03
1.15;2.25e+03;3.25e+03;4.36e+03
1.2;2.16e+03;3.16e+03;4.27e+03
1.25;2.09e+03;3.05e+03;4.19e+03
1.3;2.03e+03;2.93e+03;4.13e+03
1.35;1.98e+03;2.83e+03;4.06e+03
1.4;1.92e+03;2.74e+03;3.98e+03
1.45;1.85e+03;2.63e+03;3.89e+03
1.5;1.78e+03;2.54e+03;3.8e+03
1.55;1.71e+03;2.46e+03;3.7e+03
1.6;1.64e+03;2.4e+03;3.61e+03
1.65;1.58e+03;2.31e+03;3.52e+03
1.7;1.52e+03;2.22e+03;3.43e+03
1.75;1.48e+03;2.15e+03;3.34e+03
1.8;1.43e+03;2.09e+03;3.26e+03
1.85;1.38e+03;2.04e+03;3.18e+03
1.9;1.33e+03;1.98e+03;3.11e+03
1.95;1.29e+03;1.92e+03;3.03e+03
2;1.24e+03;1.87e+03;2.96e+03
2.05;1.2e+03;1.82e+03;2.9e+03
2.1;1.16e+03;1.77e+03;2.83e+03
2.15;1.12e+03;1.72e+03;2.77e+03
2.2;1.09e+03;1.67e+03;2.7e+03
2.25;1.05e+03;1.62e+03;2.63e+03
2.3;1.02e+03;1.58e+03;2.57e+03
2.35;984;1.53e+03;2.52e+03
2.4;954;1.49e+03;2.47e+03
2.45;925;1.45e+03;2.41e+03
2.5;897;1.41e+03;2.36e+03
2.55;871;1.37e+03;2.31e+03
2.6;845;1.34e+03;2.26e+03
2.65;820;1.3e+03;2.22e+03
2.7;795;1.27e+03;2.17e+03
2.75;772;1.24e+03;2.12e+03
2.8;749;1.21e+03;2.07e+03
2.85;728;1.18e+03;2.02e+03
2.9;707;1.16e+03;1.98e+03
2.95;687;1.13e+03;1.95e+03
3;668;1.11e+03;1.91e+03
3.05;650;1.08e+03;1.88e+03
3.1;633;1.06e+03;1.85e+03
3.15;616;1.03e+03;1.81e+03
3.2;600;1.01e+03;1.78e+03
3.25;585;986;1.75e+03
3.3;570;965;1.73e+03
3.35;556;945;1.7e+03
3.4;542;926;1.67e+03
3.45;529;907;1.65e+03
3.5;516;889;1.62e+03
3.55;504;871;1.59e+03
3.6;492;853;1.56e+03
3.65;481;835;1.53e+03
3.7;470;818;1.5e+03
3.75;460;802;1.47e+03
3.8;450;786;1.45e+03
3.85;440;771;1.42e+03
3.9;430;756;1.39e+03
3.95;421;742;1.37e+03
4;412;728;1.35e+03
4.05;404;716;1.32e+03
4.1;396;704;1.3e+03
4.15;388;693;1.28e+03
4.2;380;682;1.26e+03
4.25;373;669;1.23e+03
4.3;365;656;1.21e+03
4.35;358;644;1.19e+03
4.4;352;632;1.17e+03
4.45;345;620;1.15e+03
4.5;339;609;1.14e+03
4.55;333;599;1.12e+03
4.6;327;589;1.1e+03
4.65;321;580;1.08e+03
4.7;315;571;1.07e+03
4.75;310;562;1.05e+03
4.8;305;553;1.04e+03
4.85;300;544;1.02e+03
4.9;295;536;1.01e+03
4.95;290;528;995
5;285;520;983
5.05;281;512;972
5.1;276;504;960
5.15;272;496;949
5.2;268;489;938
5.25;264;482;928
5.3;260;474;917
5.35;256;468;907
5.4;252;461;897
5.45;248;454;887
5.5;245;448;878
5.55;241;441;868
5.6;238;435;859
5.65;235;429;850
5.7;231;424;841
5.75;228;418;832
5.8;225;412;824
5.85;222;407;816
5.9;219;402;807
5.95;217;396;799
6;214;391;792
6.05;211;386;784
6.1;209;382;776
6.15;206;376;769
6.2;204;371;760
6.25;201;368;751
6.3;199;364;742
6.35;196;360;734
6.4;194;355;725
6.45;192;351;717
6.5;190;347;709
6.55;187;343;701
6.6;185;339;693
6.65;183;336;686
6.7;181;332;678
6.75;179;329;671
6.8;177;326;663
6.85;176;322;656
6.9;174;319;649
6.95;173;316;642
7;171;312;635
7.05;170;309;628
7.1;168;306;622
7.15;167;303;615
7.2;165;300;609
7.25;164;298;603
7.3;163;296;596
7.35;162;294;590
7.4;160;292;584
7.45;159;290;579
7.5;158;288;573
7.55;157;286;567
7.6;155;284;561
7.65;154;282;556
7.7;153;280;550
7.75;152;278;545
7.8;151;275;540
7.85;150;273;535
7.9;149;270;530
7.95;148;268;525
8;147;266;520
8.05;146;263;515
8.1;145;261;510
8.15;144;259;505
8.2;143;258;501
8.25;142;256;496
8.3;141;253;492
8.35;140;251;487
8.4;139;249;483
8.45;139;247;479
8.5;138;245;474
8.55;137;243;470
8.6;136;241;466
8.65;135;240;462
8.7;135;238;458
8.75;134;236;454
8.8;133;234;450
8.85;132;232;446
8.9;132;231;443
8.95;131;229;439
9;130;228;435
9.05;129;226;432
9.1;128;225;428
9.15;127;224;425
9.2;126;223;421
9.25;125;222;418
9.3;124;220;415
9.35;123;219;411
9.4;123;217;408
9.45;122;216;405
9.5;121;214;402
9.55;120;212;398
9.6;119;211;395
9.65;118;209;392
9.7;118;208;389
9.75;117;206;386
9.8;116;205;383
9.85;115;204;381
9.9;115;203;378
9.95;114;201;375
10;113;200;372
10.1;112;198;369
10.1;112;197;367
10.2;111;196;364
10.2;110;194;361
10.3;110;193;359
10.3;109;191;356
10.3;108;190;354
10.4;108;189;351
10.4;107;188;349
10.5;106;187;346
10.6;106;185;344
10.6;105;184;341
10.7;104;183;339
10.7;104;182;337
10.8;103;181;335
10.8;103;180;332
10.8;102;178;330
10.9;101;177;328
10.9;101;176;326
11;100;175;323
11.1;99.6;174;321
11.1;99.1;173;319
11.2;98.5;172;317
11.2;98;171;315
11.3;97.4;170;313
11.3;96.9;169;311
11.3;96.4;168;309
11.4;95.9;167;307
11.4;95.4;166;305
11.5;94.8;165;303
11.6;94.3;164;301
11.6;93.9;163;299
11.7;93.4;162;297
11.7;92.9;161;296
11.8;92.4;161;294
11.8;91.9;160;292
11.8;91.5;159;290
11.9;91;158;288
11.9;90.5;158;287
12;90.1;157;285
